Job Id,Salary Range,AvgSalary,Country,Job Title
398454096642776,$56K-$116K,86000.0,Turkmenistan,Web Developer
481640072963533,$61K-$104K,82500.0,"Macao SAR, China",Operations Manager
1292168246729889,$63K-$103K,83000.0,Cayman Islands,Teacher
1498778686197107,$65K-$102K,83500.0,Sao Tome and Principe,UX/UI Designer
1680293940995740,$65K-$102K,83500.0,Maldives,UX/UI Designer
2696958764033354,$57K-$104K,80500.0,Bahrain,QA Analyst
1446194141960546,$64K-$98K,81000.0,Bermuda,Litigation Attorney
1914121205954296,$65K-$122K,93500.0,Jamaica,Mechanical Engineer
2691974960988857,$65K-$100K,82500.0,Yemen,Brand Manager
76902098772934,$55K-$117K,86000.0,French Polynesia,Social Media Coordinator
235216486127884,$55K-$121K,88000.0,North Korea,Email Marketing Specialist
407980927519454,$65K-$128K,96500.0,Democratic Republic Of Congo,HR Generalist
940776147258900,$62K-$120K,91000.0,Azerbaijan,Legal Assistant
1524311163188117,$64K-$98K,81000.0,Tuvalu,Nurse Practitioner
2508133000944341,$58K-$116K,87000.0,Eritrea,Account Director
2808730603865187,$62K-$124K,93000.0,Honduras,Software Engineer
2277355440844434,$60K-$104K,82000.0,British Virgin Islands,Purchasing Agent
2263070284964014,$58K-$107K,82500.0,Cuba,Purchasing Agent
2425661201998142,$64K-$100K,82000.0,Gambia,Civil Engineer
1355325262915901,$65K-$119K,92000.0,Paraguay,UI Developer
419221709320780,$65K-$115K,90000.0,Chile,Event Planner
619200804346093,$57K-$121K,89000.0,Nigeria,Psychologist
1889088294438825,$62K-$130K,96000.0,Australia,Electrical Designer
981851940397954,$58K-$129K,93500.0,New Caledonia,Data Analyst
487916817418719,$64K-$103K,83500.0,West Bank and Gaza,UX/UI Designer
1462699667162772,$56K-$109K,82500.0,Cote d'Ivoire,Account Executive
2149248180059910,$55K-$121K,88000.0,Ecuador,Systems Administrator
1191707058920608,$62K-$129K,95500.0,Virgin Islands (U.S.),Account Director
1373513885523551,$56K-$109K,82500.0,Spain,Data Entry Clerk
2828247805840851,$64K-$130K,97000.0,Belize,Registered Nurse
61404752885199,$62K-$127K,94500.0,Cameroon,Speech Therapist
972331080088144,$59K-$123K,91000.0,Republic Of Congo,Social Worker
832490435008360,$59K-$114K,86500.0,Turks and Caicos Islands,Nurse Practitioner
1932055874260837,$60K-$102K,81000.0,Monaco,Key Account Manager
2904879381492355,$63K-$109K,86000.0,Armenia,UX Researcher
2163073019325612,$57K-$125K,91000.0,Guam,Account Manager
463604673095581,$65K-$117K,91000.0,Republic Of Congo,IT Support Specialist
914610059336401,$61K-$111K,86000.0,Belize,Art Director
401560922349533,$57K-$125K,91000.0,India,Account Executive
2016798883546699,$65K-$121K,93000.0,Pakistan,Project Manager
2905315612084623,$63K-$114K,88500.0,Dominica,Substance Abuse Counselor
2853459439973158,$56K-$125K,90500.0,UK,Data Engineer
1541299387735451,$56K-$128K,92000.0,San Marino,UX/UI Designer
1421428131671046,$60K-$113K,86500.0,Morocco,Technical Writer
2523262354777316,$63K-$102K,82500.0,St. Martin (French part),Key Account Manager
433363914105835,$55K-$121K,88000.0,Brunei,Network Administrator
708801148206853,$61K-$105K,83000.0,Saudi Arabia,Purchasing Agent
448038582846953,$65K-$96K,80500.0,Nepal,UX/UI Designer
3019745751207697,$63K-$104K,83500.0,Kyrgyz Republic,Environmental Consultant
2932248483356055,$59K-$113K,86000.0,Sri Lanka,Electrical Engineer
1101347351405871,$65K-$107K,86000.0,Mexico,Systems Engineer
2402497415714130,$55K-$128K,91500.0,Guatemala,Electrical Designer
2417807352752173,$58K-$115K,86500.0,Ecuador,Litigation Attorney
1576493494098083,$60K-$113K,86500.0,Russia,Network Engineer
3047887559567685,$64K-$103K,83500.0,Germany,Art Teacher
340716003792218,$61K-$106K,83500.0,Suriname,Teacher
823741303746808,$55K-$126K,90500.0,Mauritius,Inventory Analyst
1081408808790672,$58K-$121K,89500.0,Mali,Legal Counsel
929230808515445,$59K-$108K,83500.0,Belgium,Procurement Specialist
1156025606824277,$55K-$118K,86500.0,Indonesia,Nurse Practitioner
2141342207224203,$62K-$129K,95500.0,Fiji,Account Executive
481690518473663,$64K-$113K,88500.0,Rwanda,Procurement Specialist
2310106656757315,$59K-$105K,82000.0,South Sudan,Digital Marketing Specialist
2564411558603354,$61K-$116K,88500.0,Lao PDR,Event Planner
593640137699935,$60K-$112K,86000.0,Japan,Technical Writer
2086213551673449,$61K-$122K,91500.0,Maldives,Content Writer
736772465708102,$65K-$107K,86000.0,Bolivia,HR Coordinator
183423976975680,$65K-$113K,89000.0,Gambia,Business Development Manager
2486345121644216,$64K-$124K,94000.0,Philippines,Sales Manager
1868744090564217,$63K-$130K,96500.0,Luxembourg,Speech Therapist
2447681687654738,$55K-$127K,91000.0,Ecuador,Data Engineer
2782181833230607,$63K-$113K,88000.0,St. Lucia,Database Developer
1846193207686983,$56K-$129K,92500.0,Paraguay,Supply Chain Manager
2477399506391243,$60K-$107K,83500.0,Cabo Verde,Wedding Planner
1113406716985615,$60K-$124K,92000.0,North Korea,IT Support Specialist
2331576770717246,$62K-$102K,82000.0,Brunei,Family Nurse Practitioner
1459743010192052,$58K-$125K,91500.0,Norway,Front-End Engineer
1648324436294184,$55K-$111K,83000.0,Oman,Customer Success Manager
896725996951537,$59K-$113K,86000.0,Lesotho,Procurement Coordinator
1818505779836863,$57K-$104K,80500.0,Mali,Urban Planner
837996888924170,$65K-$107K,86000.0,South Africa,Account Executive
1291920446633595,$57K-$122K,89500.0,Denmark,Speech Therapist
2654597169216546,$56K-$128K,92000.0,Kuwait,HR Coordinator
2099928773598710,$56K-$126K,91000.0,Latvia,Email Marketing Specialist
2894688809840,$61K-$116K,88500.0,South Sudan,Environmental Engineer
1765690327734607,$58K-$129K,93500.0,Brazil,Network Administrator
2044345326334646,$60K-$108K,84000.0,Turks and Caicos Islands,Structural Engineer
669590234567109,$63K-$106K,84500.0,Indonesia,Market Research Analyst
2700890408290135,$61K-$107K,84000.0,Rwanda,Landscape Architect
1254555934457610,$63K-$127K,95000.0,Tuvalu,Business Analyst
4495150416542,$61K-$125K,93000.0,"Hong Kong SAR, China",UX/UI Designer
309262081759453,$56K-$126K,91000.0,Czech Republic,Social Media Manager
1724921779956441,$63K-$101K,82000.0,Slovak Republic,Front-End Engineer
579575048679091,$59K-$117K,88000.0,USA,Network Engineer
2149397187330318,$58K-$128K,93000.0,Fiji,Data Analyst
1385010604943968,$62K-$123K,92500.0,St. Lucia,Registered Nurse
2923831611027232,$59K-$112K,85500.0,Uganda,Family Lawyer
2699711312301959,$59K-$123K,91000.0,Madagascar,Legal Assistant
939684600508925,$65K-$120K,92500.0,Bermuda,Brand Manager
1896547508467197,$60K-$114K,87000.0,Czech Republic,Chemical Analyst
114645271112371,$65K-$105K,85000.0,Moldova,Data Analyst
3075016445480296,$65K-$98K,81500.0,Jordan,Electrical Engineer
386016382288061,$56K-$114K,85000.0,Equatorial Guinea,Customer Support Specialist
2216368516992845,$59K-$109K,84000.0,Mali,Interior Designer
275877193593940,$56K-$106K,81000.0,Liberia,Substance Abuse Counselor
2276733529605345,$59K-$120K,89500.0,Fiji,Software Architect
1032072454406029,$56K-$113K,84500.0,UK,Purchasing Agent
2783507015640218,$59K-$115K,87000.0,Honduras,Software Developer
